"","S01","I01","R01","BNA","GNA","BIS01","GI01","S02","I02","R02","BIS02","GI02","S03","I03","R03","BIS03","GI03","S04","I04","R04","BIS04","GI04","S05","I05","R05","BIS05","GI05","S06","I06","R06","BIS06","GI06","S07","I07","R07"
"1",1000,10,0,0,0,1010,10,-10,1010,10,1000,1020,-1010,990,1030,-20,2020,-990,-1050,3050,-2040,2000,1050,-5090,5050,-4040,-40,5090,-9090,5010,-4000,-4080,9090,-9010,930
"2",1000,10,0,0,0,1010,10,-10,1010,10,1000,1020,-1010,990,1030,-20,2020,-990,-1050,3050,-2040,2000,1050,-5090,5050,-4040,-40,5090,-9090,5010,-4000,-4080,9090,-9010,930
"3",1000,10,0,0,0,1010,10,-10,1010,10,1000,1020,-1010,990,1030,-20,2020,-990,-1050,3050,-2040,2000,1050,-5090,5050,-4040,-40,5090,-9090,5010,-4000,-4080,9090,-9010,930
"4",1000,10,0,0,0,1010,10,-10,1010,10,1000,1020,-1010,990,1030,-20,2020,-990,-1050,3050,-2040,2000,1050,-5090,5050,-4040,-40,5090,-9090,5010,-4000,-4080,9090,-9010,930
"5",1000,10,0,0,0,1010,10,-10,1010,10,1000,1020,-1010,990,1030,-20,2020,-990,-1050,3050,-2040,2000,1050,-5090,5050,-4040,-40,5090,-9090,5010,-4000,-4080,9090,-9010,930
"6",1000,10,0,0,0,1010,10,-10,1010,10,1000,1020,-1010,990,1030,-20,2020,-990,-1050,3050,-2040,2000,1050,-5090,5050,-4040,-40,5090,-9090,5010,-4000,-4080,9090,-9010,930
"7",1000,10,0,0,0,1010,10,-10,1010,10,1000,1020,-1010,990,1030,-20,2020,-990,-1050,3050,-2040,2000,1050,-5090,5050,-4040,-40,5090,-9090,5010,-4000,-4080,9090,-9010,930
"8",1000,10,0,0,0,1010,10,-10,1010,10,1000,1020,-1010,990,1030,-20,2020,-990,-1050,3050,-2040,2000,1050,-5090,5050,-4040,-40,5090,-9090,5010,-4000,-4080,9090,-9010,930
"9",1000,10,0,0,0,1010,10,-10,1010,10,1000,1020,-1010,990,1030,-20,2020,-990,-1050,3050,-2040,2000,1050,-5090,5050,-4040,-40,5090,-9090,5010,-4000,-4080,9090,-9010,930
"10",1000,10,0,0,0,1010,10,-10,1010,10,1000,1020,-1010,990,1030,-20,2020,-990,-1050,3050,-2040,2000,1050,-5090,5050,-4040,-40,5090,-9090,5010,-4000,-4080,9090,-9010,930
"11",1000,10,0,0,0,1010,10,-10,1010,10,1000,1020,-1010,990,1030,-20,2020,-990,-1050,3050,-2040,2000,1050,-5090,5050,-4040,-40,5090,-9090,5010,-4000,-4080,9090,-9010,930
"12",1000,10,0,0,0,1010,10,-10,1010,10,1000,1020,-1010,990,1030,-20,2020,-990,-1050,3050,-2040,2000,1050,-5090,5050,-4040,-40,5090,-9090,5010,-4000,-4080,9090,-9010,930
"13",1000,10,0,0,0,1010,10,-10,1010,10,1000,1020,-1010,990,1030,-20,2020,-990,-1050,3050,-2040,2000,1050,-5090,5050,-4040,-40,5090,-9090,5010,-4000,-4080,9090,-9010,930
"14",1000,10,0,0,0,1010,10,-10,1010,10,1000,1020,-1010,990,1030,-20,2020,-990,-1050,3050,-2040,2000,1050,-5090,5050,-4040,-40,5090,-9090,5010,-4000,-4080,9090,-9010,930
